0x0C4D,	0x0C14,	0x0C0D,	0x0CCF,	0x0B63,	0x0BC9,
0x0A05,	0x0A31,	0x09FE,	0x07F6,	0x0645,	0x0639,
0x05EC,	0x03DE,	0x0241,	0x01EB,	0xFFB9,	0xFFDC,
0xFE38,	0xFD34,	0xFC92,	0xFBF8,	0xFA7C,	0xFA29,
0xFACF,	0xF943,	0xF9BF,	0xF8FB,	0xF884,	0xF995,
0xF9A2,	0xF901,	0xFAFA,	0xF970,	0xFA7A,	0xFBEE,
0xFB1E,	0xFCB8,	0xFC36,	0xFDB6,	0xFD9B,	0xFE1D,
0xFF47,	0xFFD9,	0xFF22,	0x0052,	0x0001,	0x0139,
0x011F,	0x0177,	0x01DC,	0x01C9,	0x0189,	0x01AE,
0x0104,	0x0213,	0x02E0,	0x0184,	0x022A,	0x05C3,
0x07A2,	0x07BE,	0x069B,	0x0824,	0x0C0A,	0x0FD6,
0x102F,	0x115C,	0x114F,	0x1326,	0x160E,	0x18C1,
0x1857,	0x18B6,	0x1732,	0x18F8,	0x18B7,	0x186F,
0x17E2,	0x15DE,	0x139B,	0x112C,	0x1079,	0x0E0C,
0x0C4B,	0x09C2,	0x05BA,	0x02F9,	0x00A7,	0xFEC7,
0xFB8C,	0xF9CE,	0xF644,	0xF44A,	0xF31E,	0xF2A9,
0xF093,	0xEF73,	0xEE4A,	0xEEC5,	0xEEAD,	0xEE06,
0xEFEB,	0xEFA6,	0xF0A9,	0xF1FE,	0xF239,	0xF4AB,
0xF511,	0xF79D,	0xF826,	0xFA17,	0xFB4E,	0xFCFB,
0xFD2D,	0xFF2E,	0x00C7,	0x0000,	0x01ED,	0x0102,
0x03E9,	0x0291,	0x02D6,	0x020B,	0x0399,	0x0250,
0x0223,	0x0230,	0x0204,	0x02FA,	0x00E3,	0xFFE5,
0xFF62,	0x0026,	0x01A1,	0x0471,	0x085D,	0x082D,
0x077A,	0x09FC,	0x0EF5,	0x1373,	0x1673,	0x17F2,
0x18F0,	0x1AFB,	0x1DD5,	0x21F1,	0x239F,	0x237C,
0x22B3,	0x2113,	0x22A5,	0x222F,	0x2110,	0x1E8D,
0x1A78,	0x16EF,	0x129D,	0x1049,	0x0D49,	0x0849,
0x0340,	0xFE4A,	0xF9FB,	0xF574,	0xF3F8,	0xEFF6,
0xEBAE,	0xE768,	0xE4F9,	0xE39E,	0xE4A1,	0xE375,
0xE181,	0xE0CA,	0xE133,	0xE415,	0xE606,	0xE83D,
0xEAA6,	0xEBB8,	0xEDA3,	0xF1A4,	0xF561,	0xF8CF,
0xFA29,	0xFD58,	0xFFDA,	0x0102,	0x055D,	0x0774,
0x08FA,	0x0863,	0x09A2,	0x0A09,	0x0CC5,	0x0BE5,
0x0A95,	0x0AB2,	0x0979,	0x0835,	0x0881,	0x0708,
0x06C7,	0x04A9,	0x0313,	0x02FD,	0x005C,	0x018C,
0x00CB,	0xFF25,	0x0506,	0x0C55,	0x0BB1,	0x08E3,
0x0B42,	0x12CD,	0x1892,	0x1DA5,	0x1E5C,	0x1FA8,
0x218B,	0x24FF,	0x28CC,	0x2C1A,	0x2CFE,	0x282D,
0x2732,	0x26F3,	0x246A,	0x23C6,	0x2099,	0x1A25,
0x129C,	0x0C8A,	0x0936,	0x0547,	0xFFCF,	0xF7C7,
0xEF16,	0xEAFE,	0xE524,	0xE25E,	0xDF9C,	0xDB07,
0xD618,	0xD3D0,	0xD3CB,	0xD466,	0xD50E,	0xD61C,
0xD761,	0xD9A9,	0xDC44,	0xE101,	0xE790,	0xEBCB,
0xEE5A,	0xF3B4,	0xF8DC,	0xFD6B,	0x0330,	0x08D3,
0x0BF7,	0x0E33,	0x11BD,	0x1360,	0x1792,	0x197E,
0x19D9,	0x1827,	0x1881,	0x17E5,	0x168F,	0x1583,
0x13E1,	0x105A,	0x0D1A,	0x0A04,	0x0885,	0x063D,
0x04B3,	0x0026,	0xFD28,	0xFBAB,	0xFAAA,	0xF96C,
0xF945,	0xFE7C,	0x0426,	0x0463,	0x0172,	0x0492,
0x0B27,	0x137F,	0x196C,	0x1BC7,	0x1AF8,	0x1B4A,
0x2053,	0x277A,	0x2C79,	0x2A99,	0x2596,	0x2385,
0x2342,	0x23EE,	0x21B5,	0x1D66,	0x1638,	0x0E22,
0x0870,	0x046E,	0x006F,	0xFA85,	0xF222,	0xEAC1,
0xE3B5,	0xDFBA,	0xDCBB,	0xDAC6,	0xD770,	0xD21E,
0xCF9E,	0xD05B,	0xD33B,	0xD57A,	0xD7A2,	0xD9AD,
0xDBA6,	0xDF64,	0xE6B2,	0xED2A,	0xF3E7,	0xF690,
0xFB99,	0x0154,	0x0704,	0x0D88,	0x1244,	0x1629,
0x18B2,	0x1944,	0x1C33,	0x1F37,	0x203C,	0x1F1E,
0x1EEE,	0x1B10,	0x19CB,	0x176F,	0x16CD,	0x123E,
0x0ED2,	0x090E,	0x0693,	0x03D3,	0x0094,	0xFD91,
0xFA2C,	0xF74A,	0xF46B,	0xF3CC,	0xF23F,	0xF322,
0xF92E,	0x00D2,	0x008A,	0xFEA4,	0x01AF,	0x0A77,
0x1451,	0x1B30,	0x1E15,	0x1F97,	0x202B,	0x2542,
0x2DF8,	0x329E,	0x313C,	0x2D80,	0x2A63,	0x29D3,
0x2852,	0x27EE,	0x222D,	0x1BA5,	0x1148,	0x097C,
0x0478,	0x00B1,	0xF9E6,	0xF0CE,	0xE7B7,	0xDF41,
0xDA96,	0xD7C3,	0xD53B,	0xD232,	0xCDF9,	0xC9A8,
0xCA98,	0xCDEB,	0xD033,	0xD4F2,	0xD6B2,	0xD930,
0xDE23,	0xE585,	0xED9F,	0xF4B1,	0xF9AD,	0xFE7F,
0x04AE,	0x0A1A,	0x11B7,	0x1687,	0x1A4A,	0x1DEA,
0x1E17,	0x2014,	0x222C,	0x2319,	0x2296,	0x202D,
0x1E7E,	0x1A86,	0x17F3,	0x1456,	0x1180,	0x0D10,
0x09BF,	0x03EC,	0xFF86,	0xFD99,	0xFA8D,	0xF7B4,
0xF41B,	0xF278,	0xF0C5,	0xEF43,	0xF133,	0xF8FC,
0xFF56,	0x01D5,	0xFFB7,	0x021C,	0x0A83,	0x1460,
0x1E4A,	0x2205,	0x226B,	0x225B,	0x2594,	0x2C5C,
0x3430,	0x348B,	0x2E41,	0x2AB5,	0x2665,	0x240C,
0x24C7,	0x2052,	0x18E8,	0x0D4D,	0x0496,	0xFDFD,
0xF879,	0xF3AB,	0xEC93,	0xE4A4,	0xDBCD,	0xD4A0,
0xD105,	0xD1D9,	0xD0CA,	0xCED0,	0xCB1E,	0xCBF4,
0xCC7D,	0xD16D,	0xD804,	0xDE2C,	0xE1D7,	0xE442,
0xEA8E,	0xF16C,	0xFA92,	0x0267,	0x0834,	0x0C88,
0x0F22,	0x141A,	0x1A30,	0x1FFE,	0x2130,	0x220A,
0x217A,	0x2076,	0x2007,	0x20A5,	0x1EF9,	0x1BA4,
0x1733,	0x1271,	0x0DC8,	0x0AF8,	0x0871,	0x0545,
0x0002,	0xFB2D,	0xF769,	0xF5DF,	0xF4CB,	0xF3E4,
0xF10F,	0xF095,	0xEE40,	0xF0F5,	0xF8BB,	0x03CD,
0x0674,	0x04DE,	0x05AE,	0x0C2E,	0x1706,	0x2336,
0x290A,	0x28FF,	0x25C8,	0x2721,	0x2EAB,	0x3535,
0x37D5,	0x312E,	0x2BCB,	0x2538,	0x22E6,	0x2099,
0x1E6C,	0x1709,	0x0CF3,	0x0070,	0xF934,	0xF4C9,
0xEE61,	0xE9F2,	0xE273,	0xDA05,	0xD36E,	0xCFFA,
0xCED4,	0xCFF5,	0xCF17,	0xCFFB,	0xCE0B,	0xD054,
0xD37C,	0xDA8A,	0xE2BD,	0xE793,	0xEBE1,	0xEF90,
0xF536,	0xFD80,	0x0590,	0x0CA2,	0x11B8,	0x13D7,
0x14B1,	0x18D4,	0x1DC9,	0x2020,	0x21BC,	0x1F77,
0x1D2F,	0x1B7B,	0x195B,	0x18B2,	0x16C8,	0x1236,
0x0D8F,	0x085D,	0x053C,	0x0242,	0xFF19,	0xFDAD,
0xFA11,	0xF7D4,	0xF359,	0xF2F6,	0xF219,	0xF405,
0xF427,	0xF3B0,	0xF4C9,	0xFB50,	0x06A7,	0x0CD0,
0x0C13,	0x0DA1,	0x11BD,	0x1AE9,	0x26B5,	0x2EBB,
0x2D18,	0x2AC1,	0x29EB,	0x2D7D,	0x346C,	0x3660,
0x3029,	0x287D,	0x2192,	0x1C19,	0x1AE6,	0x1616,
0x0F77,	0x0425,	0xFA8C,	0xF1E2,	0xEB96,	0xE767,
0xE268,	0xDC37,	0xD6B0,	0xD079,	0xCD7A,	0xCD78,
0xCF76,	0xD134,	0xD251,	0xD31F,	0xD648,	0xDAA8,
0xE0DC,	0xE8A4,	0xEF4F,	0xF4C6,	0xF8EC,	0xFD45,
0x048E,	0x0BEB,	0x114B,	0x167C,	0x1833,	0x19C7,
0x1A68,	0x1D1F,	0x1F62,	0x1FEF,	0x1DC8,	0x1A42,
0x172F,	0x1414,	0x1272,	0x1037,	0x0D2F,	0x089D,
0x03B9,	0xFF71,	0xFCEE,	0xFA0F,	0xFABE,	0xF710,
0xF523,	0xF335,	0xF2FC,	0xF2BD,	0xF4C7,	0xF585,
0xF62C,	0xF7E3,	0xF8A3,	0x00E9,	0x0CAD,	0x1355,
0x1322,	0x1396,	0x1663,	0x1E1C,	0x2A56,	0x3242,
0x327C,	0x2D2D,	0x290B,	0x2AD5,	0x30EE,	0x3428,
0x30DD,	0x267E,	0x1D75,	0x15F3,	0x1194,	0x1194,
0x0DC7,	0x038D,	0xF719,	0xED5D,	0xE76E,	0xE55A,
0xE363,	0xDF42,	0xDA50,	0xD40B,	0xD05A,	0xD048,
0xD407,	0xD80C,	0xDA76,	0xDB70,	0xDD5D,	0xE037,
0xE500,	0xED56,	0xF5DA,	0xFAC9,	0xFDD5,	0x0024,
0x0535,	0x0AF8,	0x0F4F,	0x1519,	0x18C1,	0x1756,
0x1660,	0x16F8,	0x1742,	0x19B3,	0x180B,	0x16F0,
0x11B1,	0x0DF2,	0x0ADA,	0x09AA,	0x08AB,	0x0582,
0x01EC,	0xFDF0,	0xFA0A,	0xF906,	0xF9FE,	0xF8F2,
0xF7FE,	0xF6F2,	0xF562,	0xF517,	0xF75D,	0xF9A7,
0xFA17,	0xFC0F,	0xFE33,	0x04F8,	0x0ED3,	0x1521,
0x1689,	0x1632,	0x1914,	0x1F9A,	0x29E6,	0x314F,
0x32F9,	0x2DEE,	0x2824,	0x287A,	0x2D8F,	0x312A,
0x2E86,	0x252F,	0x1B14,	0x13FC,	0x0FEB,	0x0E29,
0x0BF0,	0x02D8,	0xF705,	0xEE5D,	0xE8F8,	0xE55C,
0xE477,	0xE120,	0xDD62,	0xD8C4,	0xD471,	0xD49E,
0xD75F,	0xDB2F,	0xDE9B,	0xE026,	0xE2FA,	0xE3DB,
0xE8B2,	0xEFF8,	0xF5D8,	0xFB65,	0x005D,	0x02A6,
0x0442,	0x0908,	0x0E18,	0x1232,	0x1577,	0x15FA,
0x1352,	0x138A,	0x1366,	0x14DB,	0x14CE,	0x1211,
0x0F98,	0x0B8B,	0x0884,	0x06CD,	0x05BD,	0x0411,
0x0259,	0xFEFA,	0xFA6A,	0xF9D6,	0xF94E,	0xFA33,
0xFA89,	0xF95A,	0xF888,	0xF790,	0xF808,	0xFBFD,
0xFCA9,	0xFD0D,	0xFF2D,	0x0550,	0x0F4E,	0x16A2,
0x179E,	0x1723,	0x19F4,	0x1D69,	0x27D8,	0x3096,
0x338D,	0x2F1D,	0x2968,	0x261B,	0x2AC1,	0x2ED6,
0x2D2A,	0x27E2,	0x1C0B,	0x1291,	0x0B3B,	0x0AE3,
0x0814,	0x03D0,	0xF881,	0xED70,	0xE5DD,	0xE198,
0xE090,	0xDF56,	0xDDBD,	0xD831,	0xD439,	0xD3FA,
0xD506,	0xDA21,	0xDEB1,	0xE175,	0xE40D,	0xE7C2,
0xEA41,	0xF0F0,	0xF6C0,	0xFD63,	0x03C1,	0x06E6,
0x0899,	0x0BD3,	0x0E94,	0x128C,	0x164F,	0x1856,
0x17CC,	0x1513,	0x1489,	0x1280,	0x1290,	0x129F,
0x10D9,	0x0C52,	0x083E,	0x0443,	0x02C2,	0x01C5,
0x00F2,	0xFEE1,	0xFB13,	0xF861,	0xF649,	0xF764,
0xF8D6,	0xF8F5,	0xF86F,	0xF869,	0xF81E,	0xF93D,
0xFA90,	0xFC2D,	0x006A,	0x0600,	0x101F,	0x1700,
